accounts.google.com , Google
accounts.youtube.com , Google
auth.atlassian.com , Work
docs.google.com , Google
drive.google.com , Google
editor.construct.net , Work
facebook.com , Facebook
gmail.com , Google
google.com , Google
id.altassian.com , Work
id.atlassian.com , Work
id.trello.com , Work
localhost , localhost
mail.google.com , Google
studio.youtube.com , Google
support.google.com , Google
translate.google.com , Google
trello.com , Work
www.deltamath.com , Work
www.desmos.com , Work
www.youtube.com , Google
youtu.be , Google
youtube.com , Google
zoom.us , zoom
